반복점프,제자리멀리뛰기,왕복오래달리기
54,240,40
20,127,24
61,217,54
18,102,12
9,93,25
28,125,15
39,132,44
28,108,19
30,160,31
14,126,17
25,105,15
21,98,12
27,140,21
12,168,16
30,185,15
50,125,28
24,120,21
63,217,74
52,220,48
34,207,20
32,141,18
17,103,16
19,167,32
28,105,16
40,177,23
23,146,14
18,155,11
46,215,35
33,163,22
56,215,44
45,185,36
21,165,21
25,140,10
45,186,51
14,100,2
46,210,51
42,223,72
24,152,22
57,203,40
50,230,46
46,200,32
13,104,13
22,169,21
44,205,24
32,130,48
27,137,18
47,210,52
45,230,2
48,210,43
20,145,13
47,192,50
49,245,58
27,165,13
31,170,21
26,113,25
38,179,12
57,210,31
46,170,56
41,205,20
43,155,31
39,190,12
28,160,13
35,163,24
47,189,26
39,183,26
19,113,12
20,154,14
27,120,13
30,139,12
48,190,28
44,162,18
53,170,31
45,205,49
26,155,20
31,155,15
36,134,33
14,95,11
38,192,36
30,175,20
23,152,16
20,122,13
43,154,32
42,160,15
17,113,11
41,154,13
46,165,26
39,146,38
20,141,22
26,133,20
47,190,34
54,220,66
39,210,44
40,146,37
45,195,20
46,162,38
0,0,0
52,198,66
24,130,13
34,125,11
27,120,16
21,145,15
51,215,62
60,206,78
21,158,9
30,171,17
21,123,17
21,135,10
19,118,13
36,180,16
50,165,18
48,225,43
28,152,13
32,128,15
27,160,15
17,125,13
17,102,20
5,88,13
40,180,25
28,150,13
23,140,13
50,180,34
18,145,33
48,184,16
22,125,20
27,165,5
38,185,21
30,130,32
39,170,27
52,184,34
36,175,42
20,115,26
36,170,28
36,176,28
29,149,16
54,205,14
26,125,13
39,112,18
50,220,70
33,140,26
31,140,12
34,157,34
36,150,14
52,196,13
27,167,20
32,159,27
21,180,22
1,107,20
11,108,12
37,143,22
19,110,20
44,182,40
37,157,60
24,139,16
13,132,16
26,165,25
40,162,47
57,210,72
57,220,42
31,175,23
35,153,21
44,175,26
6,111,11
48,225,71
42,120,24
38,134,35
27,150,26
32,110,21
47,157,38
25,150,31
31,115,17
25,95,15
49,195,50
33,145,19
49,165,11
41,128,31
52,170,56
41,144,56
32,131,32
37,125,26
29,143,18
35,116,21
51,149,40
44,150,41
35,136,24
49,190,26
30,98,14
21,157,20
19,110,12
18,130,19
47,210,43
32,179,12
31,172,20
20,153,20
30,175,32
26,164,15
36,185,20
17,135,19
43,143,20
30,136,17
27,130,16
23,105,21
36,135,32
31,135,14
7,111,12
10,84,9
35,138,21
51,139,33
50,194,40
41,170,21
20,85,12
34,128,28
29,123,17
22,140,18
33,172,32
25,145,16
43,152,31
40,200,31
23,160,14
35,164,10
11,105,7
37,155,46
33,140,19
34,169,21
26,166,4
37,174,34
29,182,42
6,126,41
14,98,20
17,140,12
50,189,39
12,115,10
35,154,21
26,130,12
17,130,15
42,175,20
39,190,65
19,139,16
30,151,18
30,101,15
47,190,42
61,242,73
38,164,14
45,217,50
35,150,16
46,126,16
42,162,51
55,185,60
49,225,71
51,142,46
39,134,24
21,170,21
46,176,24
23,180,52
23,145,31
18,145,22
25,146,31
43,265,31
43,197,51
45,160,25
48,225,66
43,169,33
27,170,16
33,127,38
38,135,35
43,145,21
30,140,18
46,155,22
33,151,21
52,165,42
33,145,21
30,148,14
20,127,11
8,103,13
41,158,33
49,190,51
40,153,36
37,120,14
16,125,15
21,155,19
36,90,18
36,155,31
54,149,51
26,108,16
43,154,32
52,176,53
31,112,34
16,142,10
13,102,13
38,165,31
23,98,15
50,215,72
16,167,36
34,150,31
61,180,35
28,118,12
42,168,5
36,145,15
47,136,31
25,142,12
19,105,8
43,225,43
49,180,43
21,145,38
15,78,15
51,187,67
51,210,60
42,134,27
50,166,54
37,152,30
34,155,72
37,155,61
26,130,61
41,165,52
18,140,35
26,130,23
39,170,30
33,138,35
46,132,31
36,175,16
19,166,33
39,200,15
52,182,24
30,162,45
53,187,44
44,176,37
19,133,28
19,111,15
36,155,31
31,147,31
37,145,30
38,190,52
23,155,20
51,160,44
46,192,36
24,92,14
20,110,11
42,152,26
43,184,60
18,123,12
26,145,28
44,133,13
29,113,11
30,156,11
18,155,28
9,100,14
33,160,11
21,98,11
22,140,12
55,210,59
48,155,25
30,179,10
41,150,18
50,145,32
46,196,44
18,125,17
16,155,16
33,160,24
51,186,31
39,152,22
28,140,30
26,95,12
39,157,33
50,175,44
14,95,6
36,95,15
43,122,20
29,118,26
50,155,32
40,130,16
20,125,14
21,108,14
36,176,25
20,101,8
55,186,35
46,113,32
50,182,31
37,113,16
44,180,36
37,164,20
31,134,38
35,168,16
45,166,28
34,135,22
46,168,38
43,132,22
52,170,33
35,167,20
38,135,23
40,125,16
36,138,41
22,125,18
27,176,29
19,142,31
26,165,22
50,190,57
48,189,54
53,185,35
43,188,50
52,186,51
16,130,8
44,222,45
17,168,10
47,194,13
55,170,56
60,235,53
36,140,17
40,128,24
20,118,33
33,155,31
9,85,17
45,140,22
45,165,25
24,121,19
33,110,14
45,169,7
34,162,16
20,130,16
29,115,12
37,160,35
10,104,12
45,144,22
25,104,14
38,195,21
52,167,32
42,220,41
40,157,36
48,150,60
38,155,17
35,135,20
48,200,51
21,65,19
54,215,31
16,133,11
41,150,20
52,164,40
37,148,26
41,177,9
43,196,32
60,245,57
40,162,20
28,138,17
20,139,9
49,158,16
26,139,16
41,165,22
33,172,28
51,222,52
59,230,26
11,131,13
47,175,21
38,176,11
36,125,12
20,137,12
46,220,44
46,180,19
51,160,14
38,175,38
28,131,16
54,200,16
60,230,56
34,200,12
44,235,24
42,125,15
52,145,31
40,165,3
31,180,27
34,187,25
29,247,53
48,146,46
33,190,2
20,115,10
53,207,40
30,165,19
24,156,3
33,136,16
36,162,21
19,125,3
23,175,14
26,140,11
41,157,21
54,245,52
41,102,17
22,113,13
9,75,13
12,125,21
23,103,11
25,104,9
32,148,32
11,100,13
38,180,32
52,235,62
33,170,41
52,220,51
40,165,31
32,204,28
28,167,28
28,163,23
17,115,20
4,80,8
22,155,13
39,108,34
47,162,44
18,120,3
12,128,20
40,164,25
54,183,40
44,170,45
37,177,28
32,185,12
52,227,36
24,155,12
22,175,20
16,150,9
49,227,46
44,200,22
58,220,38
19,115,13
39,183,47
33,155,16
48,165,31
54,225,33
22,235,15
26,175,32
53,200,42
12,103,7
17,143,13
35,128,24
50,183,18
41,146,16
24,148,17
13,102,13
41,161,24
38,175,43
33,145,20
24,115,16
22,123,24
27,144,16
22,134,13
26,153,24
22,113,14
30,172,30
53,198,35
30,137,37
22,129,13
29,142,32
43,205,34
51,215,14
52,179,16
56,173,32
45,163,23
42,127,29
30,160,16
34,168,25
32,185,36
34,160,16
32,106,12
30,109,12
49,160,47
42,170,22
15,125,11
14,111,16
37,194,36
31,164,16
41,184,32
17,117,15
24,136,17
43,193,68
36,147,21
36,109,13
39,145,21
49,215,61
6,100,10
16,139,17
12,105,13
28,155,22
41,200,23
41,200,35
24,157,12
54,224,31
46,200,26
37,154,19
22,149,17
25,120,16
17,175,20
33,120,31
39,140,14
51,196,34
25,135,30
24,135,24
40,179,51
15,151,12
27,144,29
25,123,18
45,171,14
30,150,11
30,120,12
24,155,32
18,130,8
3,125,10
41,163,36
34,153,16
43,199,40
34,187,22
56,214,66
25,175,21
42,140,24
56,184,41
50,162,21
36,155,29
13,92,11
49,160,24
37,175,25
28,131,11
25,123,26
29,145,16
29,125,16
30,162,16
44,185,21
49,177,50
25,156,24
29,141,24
25,112,12
28,132,13
55,176,26
45,200,74
32,156,34
51,215,2
41,215,48
16,155,28
40,223,43
34,157,22
53,195,42
32,200,18
34,175,11
25,101,16
60,194,67
40,145,27
27,155,21
22,125,11
45,165,33
25,100,17
26,110,15
38,140,21
33,120,11
32,157,23
57,217,61
29,130,26
49,155,33
30,153,24
12,119,13
20,132,13
23,126,15
26,101,8
53,183,41
56,194,74
53,174,68
26,109,11
29,143,12
49,135,15
48,152,26
38,127,33
42,175,30
40,250,50
15,108,16
27,166,30
36,160,18
33,111,36
42,204,51
40,192,41
21,115,14
39,176,16
47,200,59
1,100,6
29,92,11
38,135,23
45,127,33
36,150,26
47,180,65
51,135,42
38,103,14
35,164,36
33,135,28
49,158,31
18,130,12
49,180,56
48,197,25
22,150,15
7,105,16
0,0,34
31,105,22
40,178,42
47,156,44
58,205,67
60,215,40
46,170,31
34,121,21
25,90,17
48,137,22
16,160,11
1,101,16
29,154,11
23,175,24
5,110,8
50,185,17
17,105,12
43,155,12
30,125,25
33,154,19
32,137,21
30,163,12
23,100,18
40,162,21
40,110,18
25,153,20
41,192,32
27,160,14
16,115,13
26,110,34
25,155,16
43,178,24
37,167,31
33,188,8
48,181,56
43,148,41
23,135,12
29,163,21
17,126,18
31,129,11
29,100,14
30,201,41
42,119,52
47,205,42
52,165,51
50,182,46
47,172,22
39,130,19
41,163,50
54,160,57
18,95,11
22,125,17
38,135,26
29,95,11
25,159,25
41,164,6
53,167,58
26,137,10
45,180,41
52,191,46
56,188,55
50,145,57
53,125,48
47,123,17
45,160,63
43,142,21
39,150,19
42,160,45
33,140,38
19,104,21
21,145,8
25,131,13
39,162,22
12,116,10
10,115,23
22,141,22
11,123,30
33,198,77
49,197,40
34,134,28
42,143,21
47,161,19
46,160,24
22,70,12
48,180,50
52,226,40
21,132,19
26,153,21
17,118,11
37,165,22
30,137,30
20,115,10
40,154,34
51,165,46
45,150,26
43,182,63
37,143,30
13,141,24
33,135,10
43,124,33
28,149,10
45,201,50
29,170,21
40,215,33
53,207,63
26,150,25
24,175,36
52,128,13
40,131,25
37,140,16
25,135,17
39,158,22
37,138,19
42,130,27
45,173,57
30,133,38
32,122,11
28,143,16
20,115,12
43,127,16
43,182,7
25,85,10
36,176,15
45,163,15
29,133,28
39,155,38
34,155,24
48,200,21
17,119,12
36,140,16
24,170,24
42,180,13
26,140,14
25,97,12
33,130,14
21,124,11
23,105,17
34,130,11
51,167,12
25,90,28
36,168,21
20,163,18
45,212,70
25,133,12
18,119,13
38,135,16
40,198,17
45,177,28
39,160,19
5,152,9
25,150,16
24,120,5
37,151,21
14,149,11
26,135,17
49,195,28
56,183,41
42,140,26
38,150,16
30,130,25
20,133,22
20,105,14
30,147,32
14,105,12
22,133,32
15,140,13
26,140,11
47,133,17
38,138,17
24,135,35
22,124,16
33,180,36
44,187,16
43,168,19
46,135,19
45,185,31
21,105,10
42,132,30
36,148,22
29,164,11
32,154,23
50,218,46
23,103,9
31,141,12
26,152,13
36,160,51
22,120,21
40,151,32
30,113,13
29,145,12
37,129,12
44,150,22
46,188,20
31,107,24
31,150,12
34,150,11
33,115,26
45,150,13
16,107,11
49,168,48
38,163,19
38,175,11
47,154,35
53,171,72
38,165,21
48,230,52
45,235,2
27,147,22
40,208,30
56,225,32
32,191,21
41,170,31
50,205,32
54,180,50
41,190,28
35,180,14
38,140,16
57,195,40
8,138,11
63,265,67
4,230,24
56,190,52
46,240,42
17,125,14
52,190,50
47,232,20
50,200,38
24,145,27
24,116,25
17,135,17
13,112,12
21,109,11
30,140,11
41,180,46
14,115,8
37,140,18
30,95,13
42,160,29
32,130,21
31,136,12
31,169,24
33,160,33
65,230,70
46,225,24
52,226,50
40,180,18
27,139,16
53,185,42
26,143,14
24,114,14
29,155,11
30,157,18
16,158,17
23,120,18
30,123,22
38,183,21
44,123,13
45,200,22
39,170,16
46,230,36
39,170,41
48,175,18
29,121,20
25,110,20
39,197,21
37,168,21
55,207,53
8,110,6
35,170,24
35,170,21
20,116,11
57,225,57
32,174,20
48,184,28
37,173,25
50,232,50
26,165,16
50,185,43
25,151,14
35,138,19
39,161,42
50,210,1
39,200,1
18,147,12
31,165,10
36,228,46
23,204,2
48,210,50
31,125,36
55,214,34
43,200,26
52,210,50
27,123,18
18,120,30
50,195,38
38,138,34
55,220,62
34,130,26
20,140,15
17,150,44
42,220,43
38,215,2
50,195,26
50,204,24
47,220,2
48,192,10
48,196,43
30,195,12
35,155,12
38,180,43
46,157,42
40,170,14
20,150,18
49,215,78
34,162,24
25,147,16
20,175,20
27,155,30
35,185,40
28,162,14
57,215,29
29,161,2
54,205,57
24,185,43
21,190,24
40,190,50
63,254,70
31,145,27
42,180,36
37,173,24
46,192,65
46,183,51
24,110,25
37,151,22
41,160,42
50,215,34
35,117,20
47,142,31
24,115,15
31,144,18
43,243,44
20,166,26
41,210,35
45,200,31
14,165,14
52,236,26
21,120,11
20,117,16
50,245,76
54,205,5
13,117,12
20,134,32
26,155,11
17,120,11
59,200,36
23,106,21
30,120,16
40,222,2
37,177,22
26,142,25
36,135,29
23,125,21
40,161,31
35,160,26
46,196,48
39,199,43
39,144,33
38,186,17
25,136,19
47,177,54
28,218,41
20,105,13
18,139,20
39,167,56
32,175,21
43,170,33
48,200,33
27,175,24
10,110,6
34,165,24
36,165,25
19,175,32
40,181,26
55,215,54
42,240,57
45,225,2
25,140,14
31,163,16
44,180,36
58,232,57
32,161,19
50,186,42
48,200,46
58,225,69
24,158,26
25,145,27
31,152,28
50,212,51
26,140,38
22,140,13
51,178,33
36,142,25
41,144,20
49,195,42
39,172,19
31,184,29
53,200,41
39,250,52
33,141,27
30,156,14
43,147,32
45,155,17
60,198,51
44,146,25
28,157,37
52,180,33
40,188,30
18,148,21
38,135,27
49,198,44
40,154,25
48,201,55
33,148,24
50,183,60
45,181,42
53,216,62
34,158,23
41,168,31
21,150,22
56,246,41
22,114,24
26,146,17
34,143,22
37,178,29
49,190,27
47,186,23
30,143,22
35,129,25
27,172,38
30,153,12
50,179,51
40,212,28
32,115,17
54,173,60
55,193,51
33,168,46
22,158,22
38,154,22
35,149,15
62,214,71
58,198,60
49,228,53
30,149,29
44,215,65
31,145,21
41,147,29
51,202,42
65,242,67
43,203,51
29,146,17
43,150,21
31,136,17
35,153,21
35,161,17
27,165,23
27,159,23
52,171,69
49,239,30
28,138,16
50,183,31
31,126,14
37,184,28
21,144,19
34,135,21
23,117,18
17,127,16
25,124,21
40,161,50
52,215,41
53,192,56
32,171,16
20,120,11
11,105,15
32,111,24
29,180,24
12,135,22
59,227,78
21,144,29
53,174,44
36,148,17
41,127,24
50,235,34
61,225,42
48,215,65
18,120,13
46,195,44
18,110,11
46,213,74
23,157,28
26,160,35
24,130,18
57,230,72
40,180,34
48,203,35
26,115,16
35,125,18
27,127,17
21,135,18
30,254,46
43,210,49
36,142,35
21,165,24
52,235,41
27,188,67
19,135,20
39,215,49
30,170,21
31,155,26
19,165,16
52,185,2
47,232,30
32,195,16
14,170,8
53,194,24
35,145,22
34,170,20
38,168,30
45,168,43
18,102,16
49,242,35
22,159,26
30,159,21
28,148,14
40,175,8
47,210,36
16,122,25
21,196,48
51,192,75
24,130,14
51,228,51
45,239,64
30,155,23
60,236,50
23,145,34
28,137,14
38,164,51
22,157,35
48,172,22
50,183,29
31,180,38
42,153,30
35,144,42
45,186,30
50,205,22
21,116,12
52,230,54
34,155,14
29,120,28
38,138,40
37,138,22
34,138,23
32,145,16
42,208,47
28,126,35
54,185,61
26,90,20
51,184,45
40,206,30
32,125,18
41,152,40
31,175,12
27,185,2
54,200,70
60,210,70
30,180,44
31,170,20
37,180,37
18,114,18
26,130,35
24,130,20
23,160,30
34,198,36
41,223,62
22,150,18
30,160,18
56,223,52
26,130,18
26,167,36
44,218,64
30,149,13
25,150,19
36,122,25
30,162,31
48,145,26
36,175,40
45,155,46
30,170,19
47,200,54
31,142,21
44,180,56
43,189,54
16,153,16
51,265,78
47,213,61
30,155,20
22,152,20
21,120,33
37,164,24
23,155,20
28,173,14
20,210,74
16,130,20
27,155,20
33,145,20
43,162,36
55,181,42
47,129,54
33,175,53
58,195,40
42,169,34
16,105,2
34,70,18
53,200,69
30,155,36
47,165,38
29,144,18
32,157,21
38,180,7
57,190,36
37,190,14
47,240,52
32,150,25
32,95,11
40,160,40
25,173,19
26,140,11
40,175,12
29,151,32
30,132,21
35,160,36
41,168,40
16,127,36
34,173,16
43,165,56
34,240,56
30,180,14
52,230,66
39,119,11
38,140,21
48,172,61
46,187,33
43,130,41
35,130,17
48,210,1
32,152,32
38,180,5
21,130,17
31,140,31
24,133,16
53,198,2
37,144,21
32,160,30
27,184,24
46,172,24
19,140,19
46,190,50
28,132,28
48,169,55
38,159,29
33,200,22
43,179,64
42,138,27
22,120,13
39,160,43
50,210,39
22,130,22
52,237,52
49,205,51
35,115,21
26,150,23
56,245,22
26,140,15
21,100,20
49,225,45
30,150,20
23,176,16
30,144,16
30,153,42
29,145,9
18,166,35
43,219,35
44,159,33
47,175,36
52,190,24
49,217,51
9,135,12
40,222,62
15,156,14
15,121,14
39,148,31
38,160,26
29,109,41
36,197,34
54,220,61
27,135,16
61,213,22
11,130,4
47,165,32
31,170,25
32,170,52
22,150,34
58,180,30
56,210,54
46,190,38
34,140,12
32,117,18
52,190,61
34,162,21
23,142,19
25,133,15
30,150,15
12,115,14
27,185,26
30,220,57
41,195,32
32,170,40
29,150,10
14,145,16
32,150,31
24,120,17
49,162,27
43,145,20
43,158,25
25,135,22
40,112,41
14,140,12
48,190,31
50,185,22
58,190,52
53,223,32
50,234,52
27,141,11
30,172,26
35,155,17
52,260,2
45,210,69
22,145,11
48,180,16
40,162,26
28,98,17
39,110,21
26,131,23
35,157,26
37,155,25
14,110,8
50,210,61
63,225,62
24,175,10
52,195,51
37,210,2
38,190,45
44,220,34
27,145,8
48,190,34
33,155,20
54,210,42
21,133,33
34,174,57
49,228,64
22,136,24
13,113,12
23,161,31
49,207,41
34,220,61
62,220,60
40,161,26
8,118,9
61,260,71
23,116,14
42,214,53
32,145,27
44,202,37
23,178,22
39,204,56
8,113,14
17,128,10
35,173,31
50,229,41
29,182,17
26,170,41
50,263,70
33,174,20
33,118,18
52,162,43
23,173,25
53,239,62
8,125,14
49,198,40
46,190,31
46,187,55
18,129,33
48,170,57
42,210,48
10,95,11
26,157,16
35,170,52
46,217,61
39,113,31
23,154,17
48,212,31
49,191,31
46,206,40
18,119,13
23,153,16
31,182,30
25,185,30
37,160,32
35,200,69
11,114,10
35,168,59
53,225,61
14,121,22
28,167,13
38,180,25
15,132,25
12,100,22
33,152,21
50,195,25
7,118,24
3,105,23
53,222,45
51,205,50
41,159,31
48,185,50
37,198,31
42,213,28
19,123,25
29,187,42
54,170,21
50,190,73
13,125,17
26,123,21
51,227,42
55,252,74
33,165,43
28,184,39
12,128,26
27,150,30
20,160,30
26,163,15
15,112,11
57,250,26
22,127,13
32,126,16
46,209,41
26,175,41
42,246,36
18,154,13
50,223,34
50,235,45
54,202,27
51,213,43
47,188,73
28,190,22
53,188,42
28,117,21
46,196,60
43,150,21
58,212,72
46,244,77
50,145,26
45,166,24
40,195,70
19,165,31
45,170,17
44,240,50
24,223,50
54,237,34
59,256,58
59,223,56
31,160,15
25,147,50
14,163,10
20,121,32
22,160,18
30,160,26
22,155,28
29,167,45
44,217,22
28,143,22
42,200,61
62,225,70
14,113,23
20,130,16
61,246,60
7,111,12
46,210,54
40,190,32
50,207,26
38,182,23
56,230,59
35,166,28
9,125,21
9,95,10
32,170,35
23,131,13
37,163,20
52,231,75
41,225,53
10,120,34
21,160,35
33,162,23
14,104,14
46,221,67
9,93,10
23,155,39
49,234,61
35,200,30
28,157,20
36,170,45
24,149,22
51,238,50
30,184,30
0,0,0
30,192,36
43,212,50
46,217,31
18,123,15
43,200,41
61,252,42
45,242,42
38,223,50
18,182,32
25,104,18
32,150,19
45,210,47
30,218,36
57,195,30
47,176,30
60,227,74
23,135,28
18,177,2
17,153,15
30,125,18
48,220,73
42,200,31
6,95,20
41,146,30
20,110,3
25,109,17
25,105,25
22,112,10
48,215,42
42,153,13
18,173,22
42,162,31
20,110,17
12,143,31
27,163,17
40,190,30
18,137,19
50,203,39
58,230,55
29,187,20
29,127,25
27,120,23
25,139,20
25,135,15
51,205,41
22,149,38
5,105,22
19,153,26
40,210,50
16,151,34
30,175,42
31,185,40
15,150,21
17,132,16
15,169,45
38,189,30
52,225,70
64,285,75
54,235,72
16,105,28
24,160,20
57,205,75
28,122,12
54,205,32
17,120,33
34,203,50
16,110,20
40,180,43
51,258,51
52,213,75
20,90,31
26,151,38
19,155,27
57,220,60
33,207,51
48,235,70
52,195,39
50,219,41
47,220,36
71,156,13
46,190,43
54,204,55
20,113,15
39,167,43
13,121,15
57,230,41
36,110,23
25,126,15
19,140,21
55,194,52
20,123,13
20,123,15
53,206,41
61,235,56
46,203,41
43,238,44
59,215,70
41,230,37
24,160,22
58,290,12
58,235,23
43,155,31
8,85,13
61,228,62
15,155,16
43,202,21
40,182,62
23,147,23
40,161,32
49,234,62
51,192,24
38,228,66
26,123,17
41,180,55
24,114,17
55,192,20
50,220,26
44,240,68
39,168,15
8,122,10
49,243,36
47,221,21
47,210,41
50,204,70
59,262,62
37,185,40
18,115,16
43,182,72
40,187,20
18,139,23
49,203,74
2,80,6
32,144,47
18,117,52
20,100,14
59,235,59
43,225,41
8,116,11
57,212,70
24,126,15
40,180,30
48,203,70
16,95,10
37,153,22
37,183,39
31,175,25
24,95,10
35,167,32
24,150,31
18,154,51
21,118,14
30,162,46
25,162,27
26,154,26
22,100,9
40,200,26
55,250,44
60,232,52
33,215,36
50,210,24
42,203,41
47,200,20
20,118,24
17,162,31
12,110,9
24,160,18
29,140,24
19,140,23
50,240,39
43,178,27
57,228,50
56,242,62
27,154,17
26,122,22
44,227,70
46,210,28
32,137,24
50,181,25
41,176,41
29,165,30
25,163,27
30,175,31
64,243,51
51,196,25
40,211,56
20,135,14
18,114,9
18,114,11
15,122,11
18,160,30
14,148,8
46,205,38
20,140,22
41,191,35
44,179,24
27,137,12
42,182,30
24,111,17
50,185,46
52,219,72
15,155,20
30,199,51
56,203,45
55,234,74
42,172,45
28,157,34
33,180,11
43,144,47
12,135,20
35,147,20
18,134,24
20,145,24
20,155,38
35,157,37
21,135,26
46,165,50
15,124,23
24,160,24
46,184,40
16,110,24
13,114,33
15,140,35
15,125,18
47,206,76
14,135,43
27,200,41
26,163,52
47,210,15
29,190,31
55,215,50
58,222,61
58,225,46
27,177,55
16,160,25
27,130,50
33,175,31
28,170,50
51,200,73
23,103,30
24,163,29
19,122,18
53,215,51
39,175,50
18,127,31
52,242,32
48,200,25
20,117,17
33,153,21
23,160,35
38,160,51
28,160,28
50,212,61
40,158,21
13,125,17
32,155,30
48,197,44
30,176,51
51,192,24
44,200,31
29,163,18
26,150,23
49,200,64
24,207,36
31,132,12
5,90,15
19,155,24
44,200,34
54,203,71
58,190,70
26,155,20
23,121,16
16,103,10
43,204,25
22,170,28
21,135,29
22,130,60
25,150,45
48,236,51
26,172,21
50,200,31
42,238,73
4,127,13
19,113,33
16,102,15
22,142,33
25,150,31
52,215,71
57,238,52
37,208,0
33,182,20
50,189,52
53,236,61
46,185,64
36,181,43
15,144,24
20,113,23
25,148,24
17,144,23
25,141,33
18,161,27
12,164,16
11,130,19
5,93,10
63,251,38
31,170,17
60,246,71
51,258,56
20,157,23
48,250,11
17,90,11
60,234,75
60,215,41
24,139,17
42,170,51
39,215,56
1,53,41
32,155,24
35,186,15
14,115,10
34,158,17
25,204,23
4,177,41
10,122,24
41,194,35
47,215,52
32,204,15
19,100,13
30,147,11
48,260,47
38,200,42
26,130,16
15,159,13
35,192,33
37,178,24
39,153,22
52,174,20
32,205,56
25,143,10
5,55,8
26,164,20
18,120,15
40,235,54
29,152,62
39,204,71
22,125,45
10,100,8
16,120,19
58,200,50
14,100,15
36,180,30
46,243,42
44,185,30
37,230,21
25,107,16
42,213,38
33,165,22
30,115,15
41,214,31
16,197,2
15,130,18
14,178,28
25,149,37
51,217,63
45,228,56
20,148,35
38,167,35
49,182,63
50,215,40
47,197,71
53,197,32
20,136,12
41,218,51
59,265,74
25,145,19
23,158,12
16,125,12
24,122,12
24,114,13
21,195,24
26,160,11
57,240,21
36,175,25
47,178,31
58,205,71
32,176,0
56,248,51
60,222,60
60,227,72
11,110,23
49,180,40
23,185,43
18,105,35
42,189,24
23,136,13
19,147,11
32,105,13
13,112,15
47,178,32
61,217,52
43,200,32
53,223,72
26,137,31
37,210,54
24,215,42
15,117,23
54,190,51
22,194,30
25,140,33
15,131,12
39,165,16
31,143,20
15,152,23
19,130,10
27,152,16
23,128,10
56,222,35
50,214,28
63,242,59
60,190,26
47,162,51
46,230,59
30,145,24
28,126,9
44,223,31
47,198,56
24,154,18
10,124,15
33,190,27
43,198,31
54,190,38
56,223,51
39,173,27
45,215,62
19,123,8
17,133,11
18,122,12
20,110,8
17,125,14
24,167,24
23,115,9
20,146,7
29,173,9
27,142,7
20,140,14
10,97,7
23,155,21
35,123,7
20,94,7
51,170,35
15,118,7
41,136,11
12,136,17
18,114,7
19,180,27
20,200,49
40,160,0
30,198,40
23,109,13
23,161,11
22,131,15
28,180,21
34,165,38
37,150,21
52,220,41
26,160,15
30,100,24
14,125,13
3,95,9
36,204,25
45,205,33
27,150,10
31,160,10
27,185,51
22,168,18
32,170,15
50,210,27
53,230,57
28,162,11
20,113,9
34,148,51
37,180,40
23,145,28
6,100,20
29,165,37
40,185,27
21,150,12
48,195,37
30,150,17
16,132,20
43,215,20
19,120,11
47,220,31
33,152,11
18,123,27
42,205,51
33,169,28
16,137,14
30,175,22
45,180,43
34,165,22
34,188,27
36,168,46
28,163,46
31,149,36
15,131,35
33,145,34
19,116,33
20,140,23
17,95,15
29,147,10
36,187,32
57,273,72
62,225,73
46,202,43
17,145,18
46,155,31
22,146,23
51,210,22
41,166,35
27,168,34
32,180,33
13,134,22
54,242,54
35,180,38
34,173,18
26,167,20
19,139,17
48,229,42
30,178,41
35,159,45
25,145,40
39,255,68
45,180,21
38,175,31
61,240,76
41,183,33
40,220,60
40,205,40
43,230,61
36,180,41
27,114,44
21,173,29
28,171,40
56,208,60
52,196,41
30,140,16
50,199,58
56,254,60
29,194,34
15,115,15
23,107,27
24,135,12
50,215,50
17,169,19
36,140,23
38,184,21
14,134,17
39,208,40
34,248,40
42,211,45
45,235,52
51,227,50
15,110,24
50,195,41
44,170,30
30,146,33
27,149,28
18,185,15
50,246,63
46,189,34
25,175,25
54,200,54
61,238,41
20,130,19
46,223,59
22,163,25
40,160,11
40,153,16
22,175,54
27,148,23
34,169,15
50,237,45
55,260,45
48,164,42
6,130,19
49,192,41
30,124,15
14,192,11
50,213,56
36,125,20
57,248,65
42,220,45
43,168,39
26,131,12
30,180,22
33,160,15
50,151,26
49,205,24
45,215,47
36,175,61
40,190,24
42,193,52
34,179,45
53,205,0
38,150,12
25,172,30
51,165,51
51,248,72
21,154,35
20,150,18
33,175,38
54,191,47
27,147,32
21,161,15
17,130,23
51,207,49
40,230,53
20,120,16
29,164,30
48,168,22
15,120,11
13,183,31
45,170,51
50,183,46
48,240,61
47,245,65
32,179,21
46,212,27
32,168,26
33,143,32
52,225,54
12,125,16
15,98,11
17,140,12
12,129,17
38,175,12
34,140,16
43,195,53
26,175,22
21,136,29
25,164,31
45,217,38
45,239,60
29,200,11
30,154,15
29,150,13
30,132,14
46,195,46
58,197,72
13,143,15
10,158,16
33,205,31
29,187,53
60,220,41
58,225,50
41,172,42
21,131,45
32,167,18
50,178,31
18,140,13
21,150,41
35,161,41
41,215,41
41,195,51
53,197,46
14,140,24
41,207,24
52,225,40
54,204,44
39,185,14
20,143,32
35,162,17
41,168,21
51,234,1
33,148,23
41,214,31
55,225,52
53,200,53
51,216,40
37,156,20
52,203,53
32,175,41
49,207,53
17,122,29
18,105,28
10,85,25
37,210,45
22,128,11
39,175,32
24,136,15
21,160,20
14,120,21
26,149,16
40,204,62
50,229,40
54,195,33
42,194,43
49,190,55
30,125,9
50,176,35
49,241,22
49,141,61
57,209,42
34,180,43
28,175,47
53,226,23
45,182,42
27,148,26
55,193,51
48,218,47
19,135,23
45,227,40
49,230,47
26,190,35
46,210,26
51,220,55
25,166,22
